;id;short;year
1929;BVerfGE48_64;Passives Wahlrecht, Inkompatibilität (Unternehmen);1978
1932;BVerfGE49_148;Revisionsrecht;1978
1933;BVerfGE49_15;Volksentscheid Oldenburg;1978
1934;BVerfGE49_168;Aufenthaltserlaubnis;1978
1936;BVerfGE49_192;Nachentrichtung in der Rentenversicherung;1978
1939;BVerfGE49_220;Zwangsversteigerung;1978
1940;BVerfGE49_24;Kontaktsperregesetz;1978
1941;BVerfGE49_244;Vergleichsmiete;1978
1942;BVerfGE49_252;Versagung rechtlichen Gehörs;1978
1944;BVerfGE49_280;Zeugenentschädigung;1978
1945;BVerfGE49_286;Geschlechtsumwandlung;1978
1946;BVerfGE49_304;Sachverständigenhaftung;1978
1949;BVerfGE49_343;Kommunalabgabengesetz Schleswig-Holstein;1978
1954;BVerfGE49_70;Untersuchungsausschuss Schleswig-Holstein;1978
1960;BVerfGE50_142;Unterhaltspflichtverletzung;1979
1961;BVerfGE50_16;Anfechtung;1978
1962;BVerfGE50_166;Ausweisung;1979
1964;BVerfGE50_195;Gemeindename;1979
1965;BVerfGE50_205;Strafbarkeit von Bagatelldelikten;1979
1967;BVerfGE50_234;Ausschluss eines Reporters;1979
1968;BVerfGE50_244;Auslieferung;1979
1974;BVerfGE50_290;Mitbestimmung der Arbeitnehmer;1979
1982;BVerfGE50_5;Verminderte Schuldfähigkeit;1978
1983;BVerfGE50_50;Kommunale Selbstverwaltung, Gebietsneugliederung;1978
1984;BVerfGE50_57;Besteuerung von Zinsen;1978
1986;BVerfGE51_1;Rentenauszahlung in das Ausland;1979
1989;BVerfGE51_130;Ausbildungskapazität;1979
1991;BVerfGE51_150;Zwangsversteigerung;1979
1996;BVerfGE51_193;Warenzeichenrecht;1979
1999;BVerfGE51_268;Grundschulauflösung;1979
2000;BVerfGE51_295;Sperrklausel Europawahlgesetz;1979
2001;BVerfGE5_13;Zitiergebot;1956
2003;BVerfGE51_324;Verhandlungsunfähigkeit des Angeklagten;1979
2006;BVerfGE51_369;Auflösungsgesetz der Pädagogischen Hochschule des Saarlandes;1979
2008;BVerfGE51_386;Ausweisung;1979
2010;BVerfGE51_405;Beschwerdebefugnis;1979
2011;BVerfGE51_43;Bayerisches Personalvertretungsgesetz;1979
2013;BVerfGE5_17;Benachteiligung wegen Heimat oder Herkunft;1956
2014;BVerfGE51_77;Personalrat;1979
2015;BVerfGE51_97;Durchsuchungsanordnung Zwangsvollstreckung;1979
2017;BVerfGE52_1;Kleingarten;1979
2018;BVerfGE52_131;Arzthaftung;1979
2019;BVerfGE52_187;EWG-Recht;1979
2022;BVerfGE52_214;Vollstreckungsschutz;1979
2023;BVerfGE52_223;Schulgebet;1979
2024;BVerfGE52_256;Umlageverfahren einer Rechtsanwaltskammer;1979
2027;BVerfGE52_283;Tendenzschutz für Presseunternehmen;1979
2028;BVerfGE52_303;Liquidationsrecht;1979
2029;BVerfGE52_357;Mutterschutz;1979
2030;BVerfGE52_369;Hausarbeitstag;1979
2031;BVerfGE52_380;Prüfungsrecht;1979
2033;BVerfGE52_42;Gemeinderecht, Ausschluss eines Rechtsanwaltes;1979
2034;BVerfGE5_25;Apothekenerrichtung;1956
2035;BVerfGE52_63;Parteienfinanzierung III;1979
2036;BVerfGE52_95;Amtsverwaltung Schleswig-Holstein;1979
2037;BVerfGE53_1;Schulbücher;1979
2038;BVerfGE53_100;Gerichtsbezirk;1980
2043;BVerfGE53_152;Haftbefehl;1980
2045;BVerfGE53_185;Gymnasiale Oberstufenreform;1980
2049;BVerfGE53_224;Ehescheidung;1980
2051;BVerfGE53_257;Versorgungsausgleich;1980
2052;BVerfGE53_30;Mülheim-Kärlich;1979
2056;BVerfGE53_352;Vergleichsmiete;1980
2058;BVerfGE53_366;Konfessionelles Krankenhaus;1980
2060;BVerfGE53_96;Apothekenwerbung;1980
2064;BVerfGE54_117;Präklusion Zivilprozessordnung;1980
2065;BVerfGE54_129;Kunstkritik;1980
2067;BVerfGE54_143;Taubenfütterung;1980
2070;BVerfGE54_173;Ausbildungskapazität Hochschulrecht;1980
2071;BVerfGE54_208;Böll Heinrich;1980
2073;BVerfGE54_224;Kassenärztliches Abrechnungsverfahren;1980
2074;BVerfGE54_237;Sozietätsverbot;1980
2075;BVerfGE54_251;Vormundschaftsrecht;1980
2076;BVerfGE54_277;Nichtannahme einer Revision;1980
2077;BVerfGE54_301;Buchführungsprivileg;1980
2078;BVerfGE54_341;Asylgewährung;1980
2079;BVerfGE54_363;Akademische Selbstverwaltung;1980
2080;BVerfGE54_39;Verwaltungsgerichtliches Musterverfahren;1980
2083;BVerfGE54_53;Ausbürgerung;1980
2088;BVerfGE55_1;Flughafen München;1980
2089;BVerfGE55_100;Kindergeld;1980
2092;BVerfGE55_134;Härteklausel im Scheidungsrecht;1980
2095;BVerfGE55_159;Falknerjagdschein;1980
2096;BVerfGE55_171;Sorgerecht;1980
2099;BVerfGE55_207;Nebentätigkeit der Beamten;1980
2100;BVerfGE55_244;Wohnungsmodernisierung;1980
2101;BVerfGE55_249;Wohnhausabbruch;1980
2102;BVerfGE55_261;Diplomingenieur;1980
2103;BVerfGE55_274;Ausbildungsplatzförderung;1980
2107;BVerfGE55_37;Mehrfachstimmrecht der Professorenvertreter;1980
2109;BVerfGE55_372;Richterbesoldung VI;1981
2110;BVerfGE5_56;Baden-Abstimmung;1956
2111;BVerfGE55_7;Allgemeinverbindlichkeitserklärung;1980
2112;BVerfGE55_72;Verspätetes Vorbringen, Präklusion;1980
2122;BVerfGE56_216;Rechtsschutz im Asylverfahren;1981
2123;BVerfGE56_22;Kriminelle Vereinigung;1981
2124;BVerfGE56_244;Brokdorf I;1981
2126;BVerfGE56_249;Gondelbahn;1981
2128;BVerfGE56_298;Lärmschutz;1980
2130;BVerfGE56_363;Sorgerecht bei nichtehelichem Kind;1981
2131;BVerfGE56_37;Selbstbezichtigung des Gemeinschuldners;1981
2132;BVerfGE56_396;Agententätigkeit;1981
2133;BVerfGE56_54;Fluglärm;1981
2136;BVerfGE56_99;Bürogemeinschaft;1981
2137;BVerfGE5_71;Verordnungsermächtigung;1956
2138;BVerfGE57_1;NPD;1981
2141;BVerfGE57_121;Fachanwalt;1981
2142;BVerfGE57_139;Schwerbehindertenabgabe;1981
2143;BVerfGE57_170;Briefverkehr in der Untersuchungshaft;1981
2144;BVerfGE57_220;Bethel;1981
2145;BVerfGE57_250;Zeugen vom Hörensagen, V-Mann;1981
2146;BVerfGE57_29;Verbot des Uniformtragens;1981
2147;BVerfGE57_295;Drittes Rundfunkurteil;1981
2148;BVerfGE57_335;Angestelltenversicherung Rentenberechnung;1981
2149;BVerfGE57_346;Zwangsvollstreckung, Durchsuchungsanordnung;1981
2150;BVerfGE57_361;Unterhaltsanspruch Altehe;1981
2151;BVerfGE57_39;Willkürverbot;1981
2152;BVerfGE57_43;Inkompatibilität, passives Wahlrecht (Ruhestandsbeamter);1981
2153;BVerfGE5_77;Unterschriftenquorum parteifreier Wählergruppen;1956
2154;BVerfGE57_70;Universitäre Krankenversorgung;1981
2155;BVerfGE57_9;Einlieferungsersuchen;1981
2156;BVerfGE58_1;Eurocontrol I;1981
2157;BVerfGE58_137;Pflichtexemplar;1981
2160;BVerfGE58_163;Willkürverbot;1981
2167;BVerfGE58_177;Inkompatibilität (Kreisangestellter), passives Wahlrecht Niedersachsen;1981
2168;BVerfGE58_202;aktives Wahlrecht deutscher EG-Beamter;1981
2169;BVerfGE58_208;Unterbringung eines Geisteskranken (Baden-Württemberg);1981
2170;BVerfGE58_233;Deutscher Arbeitnehmerverband;1981
2171;BVerfGE58_257;Schulausschluss;1981
2173;BVerfGE58_300;Nassauskiesung;1981
2175;BVerfGE58_358;Bewährungsauflage in der Strafaussetzung;1981
2176;BVerfGE58_369;Gesetzliche Unfallversicherung, Berufskrankheit;1981
2177;BVerfGE58_377;Erbrecht;1981
2179;BVerfGE5_85;KPD-Urteil;1956
2180;BVerfGE58_68;Beihilfegewährung;1981
2181;BVerfGE58_81;Ausbildungsausfallzeiten;1981
2182;BVerfGE5_9;Frauenarbeitszeit;1956
2183;BVerfGE59_1;Auswahlverfahren für Studienplatzvergabe;1981
2185;BVerfGE59_119;Briefwahl;1981
2187;BVerfGE59_172;Ausbildungskapazität Vorklinikum;1981
2189;BVerfGE59_231;Freier Rundfunkmitarbeiter;1982
2190;BVerfGE59_275;Schutzhelmpflicht;1982
2196;BVerfGE59_36;Leistungsgruppeneinteilung;1981
2199;BVerfGE59_63;Eurocontrol II;1981
2201;BVerfGE59_98;Willkürverbot;1981
2206;BVerfGE60_123;Geschlechtsumwandlung;1982
2209;BVerfGE60_162;Personalvertretungswahl;1982
2210;BVerfGE60_175;Startbahn West;1982
2211;BVerfGE60_215;Sozietätsverbot;1982
2216;BVerfGE60_253;Anwaltsverschulden im Asylverfahren;1982
2217;BVerfGE60_305;Versagung rechtlichen Gehörs;1982
2218;BVerfGE60_313;Äußerungsfrist;1982
2221;BVerfGE60_348;Auslieferung bei drohender Todesstrafe;1982
2222;BVerfGE60_360;Gesetzliche Krankenversicherung;1982
2224;BVerfGE60_53;Rundfunkrat;1982
2225;BVerfGE60_68;Mutterschutzgesetz;1982
2226;BVerfGE60_7;Auflösungsklage GmbH;1982
2230;BVerfGE6_104;Sperrklausel Kommunalwahl;1957
2231;BVerfGE61_1;Meinungsäußerung im Wahlkampf;1982
2234;BVerfGE61_126;Erzwingungshaft;1982
2237;BVerfGE61_149;Amtshaftung;1982
2245;BVerfGE61_291;Tierpräparation;1982
2246;BVerfGE61_319;Ehegattensplitting;1982
2247;BVerfGE6_132;Gestapo;1957
2248;BVerfGE61_358;Gemeinsames Sorgerecht;1982
2258;BVerfGE62_1;Bundestagsauflösung Misstrauensvotum;1983
2260;BVerfGE62_169;Sperrguthaben DDR;1982
2267;BVerfGE62_230;Boykottaufruf;1982
2269;BVerfGE62_256;Kündigungsfristen;1982
2272;BVerfGE62_323;Hinkende Ehe;1982
2276;BVerfGE62_354;Heilfürsorgeanspruch;1982
2281;BVerfGE6_257;Teilweise gesetzgeberisches Unterlassen;1957
2282;BVerfGE6_273;Gesamtdeutsche Volkspartei;1957
2284;BVerfGE6_290;Washingtoner Abkommen;1957
2286;BVerfGE6_309;Reichskonkordat;1957
2287;BVerfGE63_1;Schornsteinfegerversorgung;1983
2288;BVerfGE63_119;Rentenausfallzeiten;1983
2289;BVerfGE63_131;Gegendarstellung;1983
2294;BVerfGE63_197;Auslieferung an die Türkei;1983
2295;BVerfGE6_32;Elfes-Urteil;1957
2297;BVerfGE63_230;Öffentlichkeitsarbeit der Bundesregierung;1983
2299;BVerfGE63_254;Wahlwerbespot, Verteilung der Sendezeiten;1983
2301;BVerfGE63_266;Zulassung zur Anwaltschaft;1983
2305;BVerfGE63_343;Rechtshilfevertrag zwischen Deutschland und Österreich;1983
2310;BVerfGE6_376;Wahlrechtsbeschwerde;1957
2312;BVerfGE63_80;Höfeverfahrensrecht;1983
2314;BVerfGE63_88;Versorgungsausgleich für Landwirte;1983
2317;BVerfGE64_108;Zeugnisverweigerungsrecht;1983
2320;BVerfGE64_135;Gerichtssprache;1983
2321;BVerfGE64_158;Dienstzeitprämie im Bundesgrenzschutz;1983
2325;BVerfGE64_203;§ 128 Abs 3 Zivilprozessordnung;1983
2326;BVerfGE64_208;Deputatkohle Bergarbeiter;1983
2333;BVerfGE64_261;Hafturlaub, lebenslange Freiheitsstrafe;1983
2334;BVerfGE64_301;Abgeordnetenentschädigung (Baden-Württemberg);1983
2341;BVerfGE6_45;Grundrechtsverletzung des Fiskus;1957
2343;BVerfGE64_72;Prüfingenieur;1983
2344;BVerfGE64_87;Rentenanpassung;1983
2345;BVerfGE65_1;Volkszählung Mikrozensus;1983
2347;BVerfGE65_104;Mutterschaftsgeld;1983
2355;BVerfGE65_182;Sozialplan;1983
2356;BVerfGE65_196;Altersruhegeld, betriebliche Unterstützungskasse;1983
2357;BVerfGE65_227;Wahlwerbespot;1983
2361;BVerfGE65_283;Bebauungsplan;1983
2367;BVerfGE65_325;Zweitwohnungsteuer;1983
2369;BVerfGE65_377;Strafbefehl;1983
2370;BVerfGE6_55;Steuersplitting Haushaltsbesteuerung;1957
2372;BVerfGE65_76;Offensichtlichkeitsentscheidung (Asylantrag);1983
2373;BVerfGE66_1;Konkursausfallgeld;1983
2382;BVerfGE66_214;Zwangsläufige Unterhaltsaufwendung;1984
2386;BVerfGE66_248;Enteignung zugunsten Energieversorgung;1984
2390;BVerfGE66_270;Schlewig-Holsteinisches Hochschulgesetz;1984
2393;BVerfGE66_313;Strafverfahrenskosten;1984
2396;BVerfGE66_337;Wiederzulassung eines Rechtsanwaltes;1984
2397;BVerfGE66_369;Wahlprüfung;1984
2398;BVerfGE66_39;Nachrüstung Pershing II;1983
2400;BVerfGE66_84;Unterhaltsvorrang;1984
2402;BVerfGE67_1;Emeritierung;1984
2403;BVerfGE67_100;Flick-Untersuchungsausschuss;1984
2405;BVerfGE67_149;Wahlwerbesendung WDR;1984
2407;BVerfGE67_157;Post- und Telefonkontrolle G 10;1984
2412;BVerfGE67_213;Anachronistischer Zug;1984
2415;BVerfGE67_245;Scheinehe;1984
2417;BVerfGE67_256;Investitionshilfegesetz;1984
2420;BVerfGE67_299;Laternengarage;1984
2421;BVerfGE67_329;Höferecht;1984
2424;BVerfGE67_382;Personalratswahl;1984
2426;BVerfGE67_43;Offensichtlichkeitsentscheidung (Asylantrag);1984
2429;BVerfGE67_90;Fehlerhafte Rechtsanwendung;1984
2431;BVerfGE68_1;Atomwaffenstationierung Pershing II;1984
2435;BVerfGE68_176;Pflegefamilie;1984
2436;BVerfGE68_193;Zahntechniker-Innung, Kostendämpfungs-Ergänzungsgesetz;1984
2442;BVerfGE68_287;Pensionsrückstellung;1984
2444;BVerfGE68_319;Gebührenordnung für Ärzte;1984
2450;BVerfGE68_361;Eigenbedarfskündigung;1985
2453;BVerfGE6_84;Sperrklausel;1957
2454;BVerfGE69_1;Kriegsdienstverweigerung;1985
2464;BVerfGE69_188;Betriebsaufspaltung;1985
2465;BVerfGE69_209;Steuerberaterprüfung;1985
2469;BVerfGE69_257;Wahlwerbesendung;1985
2475;BVerfGE69_92;Parteienfinanzierung IV;1985
2476;BVerfGE70_1;Orthopädietechniker-Innung;1985
2477;BVerfGE70_101;Doppelanrechnung, gesetzliche Rentenversicherung;1985
2481;BVerfGE70_138;Kirchliches Kündigungsrecht;1985
2483;BVerfGE70_180;Asylverfahren, rechtliches Gehör;1985
2484;BVerfGE70_191;Fischereirecht;1985
2489;BVerfGE70_251;Bremisches Schulverwaltungsgesetz;1985
2491;BVerfGE70_278;Lohnsteuererstattung;1985
2492;BVerfGE70_288;Bierlieferungsquote;1985
2493;BVerfGE70_297;Fortdauer der Unterbringung in einem psychiatrischen Krankenhaus;1985
2494;BVerfGE70_324;Haushaltskontrolle der Geheimdienste;1986
2495;BVerfGE70_35;Bauleitplanungsgesetz Hamburg;1985
2496;BVerfGE70_69;Waisenrente;1985
2498;BVerfGE7_1;Berlin-Vorbehalt;1957
2500;BVerfGE71_1;Rentenausfallzeit, gesetzliche Rentenversicherung;1985
2501;BVerfGE71_108;Neutralität im Wahlraum;1985
2502;BVerfGE7_111;Bayerische Flugblätter;1957
2503;BVerfGE71_122;Prozesskostenhilfe im Verwaltungsprozess;1985
2505;BVerfGE71_146;Ausbildungshilfe für Ehegatten;1985
2506;BVerfGE71_158;Legende vom toten Soldaten;1985
2507;BVerfGE71_162;Autobiographie eines Chefarztes;1985
2509;BVerfGE7_120;Personalvertretung;1957
2510;BVerfGE71_202;Auslegung einer Prozesserklärung;1985
2511;BVerfGE71_206;Veröffentlichung der Anklageschrift;1985
2513;BVerfGE71_23;Festsetzung des Gegenstandswertes;1985
2514;BVerfGE71_230;Vergleichsmiete Kappungsgrenze;1985
2515;BVerfGE71_25;Kommunalverfassungsbeschwerde;1985
2520;BVerfGE71_305;Milch-Garantiemengen-Verordnung;1985
2524;BVerfGE71_39;Ortszuschlag Beamtenbesoldung;1985
2525;BVerfGE7_155;Hauptamtlicher Bürgermeister;1957
2529;BVerfGE7_171;Dieselsubventionierung;1957
2531;BVerfGE7_18;Bayerisches Ärztegesetz;1957
2532;BVerfGE71_81;Arbeitnehmerkammern Bremen;1985
2537;BVerfGE7_198;Lüth-Urteil;1958
2538;BVerfGE72_1;Altersgrenze Altersruhegeld;1986
2539;BVerfGE72_105;Aussetzung lebenslanger Freiheitsstrafe;1986
2541;BVerfGE72_122;Entzug des Sorgerechts;1986
2543;BVerfGE72_155;Elterliche Vertretungsmacht;1986
2544;BVerfGE72_200;Deutsch-Schweizerisches Doppelbesteuerungsabkommen;1986
2547;BVerfGE72_296;Selbstablehnung (Herzog);1986
2548;BVerfGE72_299;Wiederaufbereitungsanlage Wackersdorf;1986
2551;BVerfGE72_330;Länderfinanzausgleich I;1986
2554;BVerfGE72_39;Kindererziehungszeit;1986
2556;BVerfGE7_244;Badische Weinabgabe;1958
2559;BVerfGE72_66;Flughafen Salzburg;1986
2564;BVerfGE7_29;Pressedelikte;1957
2565;BVerfGE72_9;Arbeitslosengeld;1986
2567;BVerfGE7_305;Rechtsverhältnisse der Flüchtlinge;1958
2568;BVerfGE73_1;Parteinahe Stiftungen;1986
2569;BVerfGE73_118;Niedersächsisches Landesrundfunkgesetz;1986
2570;BVerfGE7_320;Erziehung zur Freikörperkultur;1958
2571;BVerfGE73_206;Sitzblockade I;1986
2572;BVerfGE73_261;Sozialplan für Hausbrandkohle;1986
2574;BVerfGE73_280;Auswahl von Notarbewerbern;1986
2576;BVerfGE73_301;Vermessungsingenieur (Hessen);1986
2579;BVerfGE73_339;Solange II;1986
2580;BVerfGE73_388;Kirchgeld;1986
2582;BVerfGE73_40;Parteienfinanzierung III;1986
2587;BVerfGE7_377;Apotheken-Urteil;1958
2589;BVerfGE74_102;Erziehungsmaßregel;1987
2590;BVerfGE74_129;Betriebliche Altersversorgung;1987
2591;BVerfGE74_163;Rentenalter;1987
2592;BVerfGE74_182;Einheitswert;1987
2593;BVerfGE74_203;Arbeitslosengeld, Meldeversäumnis;1987
2596;BVerfGE74_228;Fernschriftliche Berufungsbegründung, Formmangel;1987
2598;BVerfGE74_244;Religionsunterricht;1987
2600;BVerfGE74_264;Boxberg;1987
2601;BVerfGE74_297;Landesmediengesetz Baden-Württemberg;1987
2602;BVerfGE74_33;Erbersatzanspruch des nichtehelichen Kindes;1986
2603;BVerfGE74_358;Privatklageverfahren, Unschuldsvermutung, Verfahrenskosten;1987
2604;BVerfGE74_44;Aktion Ausländerrückführung;1986
2606;BVerfGE74_51;Nachfluchtgrund;1986
2607;BVerfGE74_69;Rechnungsprüfung Süddeutscher Rundfunk;1986
2610;BVerfGE74_9;BAföG;1986
2613;BVerfGE75_1;Völkerrecht, ne bis in idem;1987
2614;BVerfGE75_108;Künstlersozialversicherung;1987
2615;BVerfGE75_166;Arzneimittelverkauf;1987
2616;BVerfGE75_183;Verspätetes Vorbringen;1987
2617;BVerfGE75_192;Sparkasse;1987
2618;BVerfGE75_201;Herausgabe eines Kindes;1987
2619;BVerfGE75_223;Vorabentscheidungsverfahren;1987
2620;BVerfGE75_246;Abschaffung des Rechtsbeistandes;1987
2623;BVerfGE75_302;Verspätetes Vorbringen;1987
2624;BVerfGE75_318;Betretungsrecht des Sachverständigen;1987
2625;BVerfGE75_329;Bestimmtheitsgrundsatz, Blankettsrafbestimmung;1987
2632;BVerfGE75_40;Privatschulfinanzierung;1987
2633;BVerfGE75_78;Erwerbsunfähigkeitsrente;1987
2636;BVerfGE76_1;Familiennachzug;1987
2637;BVerfGE76_100;Höfeordnung;1987
2638;BVerfGE76_107;Kommunale Planungshoheit;1987
2641;BVerfGE76_130;Pauschgebührenregelung Sozialgerichtsverfahren;1987
2642;BVerfGE76_143;Glaubensgemeinschaft, Nachfluchtgrund;1987
2643;BVerfGE76_171;Standesrecht;1987
2644;BVerfGE76_196;Werbeverbot für Rechtsanwälte;1987
2645;BVerfGE76_211;Sitzblockade II;1987
2646;BVerfGE76_220;Leistungskürzung im Rehabilitationsrecht;1987
2649;BVerfGE76_256;Altersversorgung Berufsbeamtentum;1987
2650;BVerfGE7_63;Listenwahl;1957
2651;BVerfGE76_363;Beugehaft;1987
2652;BVerfGE76_83;Zwangsvollstreckung, Durchsuchungsanordnung;1987
2655;BVerfGE77_1;Untersuchungsausschuss;1987
2658;BVerfGE77_130;Bergbau;1987
2659;BVerfGE77_137;Deutsche Staatsangehörigkeit;1987
2660;BVerfGE77_170;Lagerung chemischer Waffen;1987
2661;BVerfGE77_240;Plakataktion;1987
2664;BVerfGE77_275;Rechtsbehelfsfrist;1987
2665;BVerfGE77_288;Kommunale Planungshoheit;1987
2666;BVerfGE77_308;Arbeitnehmerweiterbildung;1987
2669;BVerfGE77_346;Jugendgefährdende Schriften;1988
2673;BVerfGE77_381;Zwischenlager Gorleben;1988
2675;BVerfGE77_65;Beschlagnahme von Filmmaterial;1987
2676;BVerfGE7_77;Platzerhaltmandat;1957
2677;BVerfGE77_84;Arbeitnehmerüberlassung im Baugewerbe;1987
2679;BVerfGE78_101;Eigentumsrecht von Rundfunkanstalten;1988
2680;BVerfGE78_104;Prozesskostenhilfe;1988
2686;BVerfGE78_179;Heilpraktikergesetz;1988
2689;BVerfGE78_205;Schatzregal Baden-Württemberg;1988
2690;BVerfGE78_214;Existenzminimum;1988
2691;BVerfGE78_232;Landwirtschaftliche Altershilfe;1988
2692;BVerfGE78_249;Fehlbelegungsabgabe;1988
2698;BVerfGE78_331;Ausschließungsgrund eines Richters;1988
2699;BVerfGE78_344;Kommunaler Mandatsträger;1988
