;id;short;year
2700;BVerfGE78_350;Parteienfinanzierung VI;1988
2702;BVerfGE78_374;Bestimmtheitsgrundsatz, Blankettstrafgesetz;1988
2703;BVerfGE78_38;Gemeinsamer Familienname;1988
2705;BVerfGE78_58;Herkunftsbezeichnung für Weine;1988
2711;BVerfGE7_89;Hamburgisches Hundesteuergesetz;1957
2712;BVerfGE79_1;Vergütung Urheberrecht;1988
2714;BVerfGE79_127;Kommunale Selbstverwaltung;1988
2716;BVerfGE79_169;Überhangmandate I;1988
2718;BVerfGE79_174;Erbbaurecht Straßenverkehrslärm;1988
2725;BVerfGE79_256;Kenntnis der eigenen Abstammung;1989
2726;BVerfGE79_275;Legende vom toten Soldaten;1989
2728;BVerfGE79_29;Vergütungsfreiheit Strafvollzug;1988
2729;BVerfGE79_292;Eigenbedarfskündigung;1989
2730;BVerfGE79_311;Staatsverschuldung;1989
2734;BVerfGE79_379;Parteiverbot Vereinigung Nationale Sammlung;1989
2738;BVerfGE79_51;Pflegeeltern;1988
2739;BVerfGE79_69;Eidespflicht;1988
2742;BVerfGE7_99;Sendezeitvergabe;1957
2743;BVerfGE80_1;Multiple-Choice-Verfahren I;1989
2745;BVerfGE80_109;Nichtermittlung des Fahrzeugführers, Kostenhaftung;1989
2746;BVerfGE80_124;Staatliche Presseförderung;1989
2747;BVerfGE80_137;Reiten im Walde;1989
2748;BVerfGE80_170;Zugewinnausgleich in der Landwirtschaft;1989
2750;BVerfGE80_188;Abgeordnetenstatus;1989
2751;BVerfGE80_244;Vereinsverbot;1989
2752;BVerfGE80_257;Notarrecht;1989
2754;BVerfGE80_286;Unterhaltsanspruch;1989
2756;BVerfGE80_315;Asylrecht;1989
2757;BVerfGE80_354;Totalverweigerung;1989
2759;BVerfGE80_367;Verwertung Tagebuchaufzeichnung;1989
2760;BVerfGE80_40;Multiple-Choice-Verfahren II;1989
2762;BVerfGE80_54;Ermittlungsverfahren;1989
2765;BVerfGE80_74;EG-Rundfunkrichtlinie;1989
2766;BVerfGE80_81;Volljährigenadoption I;1989
2767;BVerfGE80_96;Erstattungsanspruch des Arbeitgebers;1989
2768;BVerfGE8_1;Teuerungszulage;1958
2770;BVerfGE8_104;Volksbefragung über Atomwaffen;1958
2771;BVerfGE81_1;Schlüsselgewalt;1989
2777;BVerfGE81_142;Asylrecht;1989
2778;BVerfGE81_156;Erstattungsanspruch Arbeitsförderungsgesetz;1990
2779;BVerfGE81_208;Urheberrecht ausländischer Künstler;1990
2783;BVerfGE81_242;Wettbewerbsverbot des Handelsvertreters;1990
2786;BVerfGE81_278;Bundesflagge;1990
2787;BVerfGE81_29;Eigenbedarfskündigung Ferienwohnung;1989
2789;BVerfGE81_310;Kalkar II;1990
2791;BVerfGE81_363;Beamtenbaby;1990
2793;BVerfGE81_40;Übertragung von Taxikonzessionen;1989
2795;BVerfGE8_143;Beschussgesetz;1958
2797;BVerfGE8_155;Gesetzesvorbehalt bei leistungsgewährender Verwaltung;1958
2798;BVerfGE81_58;Jeziden I;1989
2799;BVerfGE81_70;Rückkehrgebot für Funkmietwagen;1989
2800;BVerfGE8_174;Zuständigkeit des BVerwG;1958
2801;BVerfGE8_183;Volksbefragungsverbot;1958
2805;BVerfGE8_197;Bußgeldverfahren;1958
2806;BVerfGE81_97;Vorbringen im Zivilprozess;1989
2808;BVerfGE82_1;Hitler-T-Shirt;1990
2809;BVerfGE8_210;Benachteiligungsverbot unehelicher Kinder;1958
2810;BVerfGE82_106;Unschuldsvermutung;1990
2811;BVerfGE82_126;Kündigungsschutz für Arbeiter;1990
2813;BVerfGE82_159;Absatzfonds;1990
2814;BVerfGE82_18;Kammerrechtsbeistand;1990
2816;BVerfGE82_209;Krankenhausplan Gesundheitsversorgung;1990
2817;BVerfGE8_222;Spielautomatensteuer;1958
2818;BVerfGE82_236;Flughafenblockade Startbahn 18 West;1990
2819;BVerfGE82_272;Zwangsdemokrat;1990
2820;BVerfGE82_286;Richterbesetzung Verfassungsgerichtshof des Saarlandes;1990
2824;BVerfGE82_310;Kommunale Rückneugliederung;1990
2825;BVerfGE82_316;Grundgesetzänderung Wiedervereinigung;1990
2826;BVerfGE82_322;Listenverbindung, Sperrklausel;1990
2829;BVerfGE82_43;Meinungsfreiheit;1990
2833;BVerfGE82_6;Mietrecht;1990
2834;BVerfGE8_260;Helgoland-Gesetz;1958
2835;BVerfGE82_60;Kindergeldentscheidung;1990
2836;BVerfGE8_274;Preisgesetz;1958
2837;BVerfGE8_28;Besoldungsrecht;1958
2840;BVerfGE83_119;Gemeinnützige Leistung als Bewährungsauflage;1990
2844;BVerfGE83_162;Einigungsvertrag;1990
2846;BVerfGE83_182;Pensionistenprivileg;1991
2847;BVerfGE83_201;Vorkaufsrecht;1991
2848;BVerfGE83_216;Jeziden II;1991
2849;BVerfGE83_238;6. Rundfunkurteil;1991
2850;BVerfGE83_24;Polizeigewahrsam, Vorbeugehaft;1990
2851;BVerfGE8_332;Wartestandsbestimmung;1958
2852;BVerfGE83_341;'Baha''i';1991
2853;BVerfGE83_363;Krankenhausfinanzierungsumlage (Rheinland-Pfalz);1991
2854;BVerfGE83_37;Ausländerwahlrecht bei Gemeinde- und Kreiswahlen (Schleswig-Holstein);1990
2855;BVerfGE83_395;Steuerfreiheit der Beihilfe;1991
2856;BVerfGE83_60;Ausländerwahlrecht zu Bezirksversammlungen (Hamburg);1990
2859;BVerfGE83_89;Hundert-Prozent-Grenze;1990
2860;BVerfGE84_1;Kindergeldkürzung;1991
2861;BVerfGE84_133;Warteschleifenregelung;1991
2863;BVerfGE84_168;Sorgerecht für nichteheliche Kinder;1991
2864;BVerfGE84_188;Überraschungsentscheidung;1991
2865;BVerfGE84_192;Offenbarungspflicht;1991
2866;BVerfGE84_197;Kündigungsschutz bei Zwischenvermietung;1991
2868;BVerfGE84_203;Versammlungsfreiheit;1991
2869;BVerfGE84_212;Aussperrung Arbeitskampf;1991
2871;BVerfGE84_239;Kapitalertragsteuer;1991
2874;BVerfGE84_290;DDR-Parteivermögen;1991
2875;BVerfGE84_304;Abgeordneter ohne Fraktionsstatus;1991
2876;BVerfGE84_34;Neubewertung von Prüfungsleistungen;1991
2879;BVerfGE84_348;Lohnsteuerkarte;1991
2881;BVerfGE84_372;Lohnsteuerhilfeverein;1991
2883;BVerfGE84_59;Medizinische Prüfung, Multiple-Choice-Verfahren III;1991
2887;BVerfGE84_9;Ehenamensrecht;1991
2888;BVerfGE84_90;Enteignungsentschädigung, Bodenreform I;1991
2889;BVerfGE8_51;Parteienfinanzierung I;1958
2890;BVerfGE85_1;Pressefreiheit;1991
2896;BVerfGE85_148;Stimmenauszählung Wahlprüfungsumfang;1991
2897;BVerfGE85_167;Akademie der Wissenschaften der DDR;1991
2899;BVerfGE85_191;Nachtarbeitsverbot für Frauen;1992
2903;BVerfGE85_23;Rhetorische Frage;1991
2905;BVerfGE85_248;Ärztliches Werbeverbot;1992
2906;BVerfGE85_264;Parteienfinanzierung VII;1992
2910;BVerfGE85_36;Ausbildungskapazität;1991
2911;BVerfGE85_360;Akademie der Wissenschaften der DDR;1992
2912;BVerfGE85_386;Fangschaltung;1992
2913;BVerfGE85_69;Eilversammlung;1991
2915;BVerfGE85_94;Kreuz im Klassenzimmer;1991
2916;BVerfGE85_97;Werbung für Lohnsteuerhilfeverein;1991
2917;BVerfGE86_1;Satiremagazin;1992
2918;BVerfGE86_122;Meinungsäußerungsfreiheit;1992
2919;BVerfGE86_133;Rückübertragungsanspruch;1992
2920;BVerfGE86_148;Länderfinanzausgleich II;1992
2922;BVerfGE86_28;Öffentlich bestellter Sachverständiger;1992
2923;BVerfGE86_280;Asylantrag;1992
2924;BVerfGE86_288;Lebenslange Freiheitsstrafe, Bewährungsaussetzung;1992
2926;BVerfGE86_382;Enteignung, Bergrecht der DDR;1992
2927;BVerfGE86_390;Schwangeren- und Familienhilfegesetz;1992
2928;BVerfGE86_46;Landwirtschaftliches Erbrecht;1992
2934;BVerfGE86_90;Kommunale Rückneugliederung;1992
2935;BVerfGE8_71;Bestimmtheit einer Rechtsverordnung;1958
2936;BVerfGE87_1;Kindererziehungszeiten, gesetzliche Rentenversicherung;1992
2939;BVerfGE87_114;Kleingartenpachtvertrag;1992
2940;BVerfGE87_152;Wirtschaftskraft;1992
2941;BVerfGE87_153;Grundfreibetrag Einkommensteuerrecht;1992
2942;BVerfGE87_181;Fernsehwerbung;1992
2944;BVerfGE87_209;Einziehung einer Videokassette;1992
2945;BVerfGE87_234;Einkommensanrechnung bei Arbeitslosenhilfe;1992
2947;BVerfGE87_273;Erörterungsgebühr;1992
2948;BVerfGE87_282;Vorlagepflicht;1992
2949;BVerfGE87_287;Tätigkeit eines Rechtsanwaltes;1992
2954;BVerfGE87_363;Nachtbackverbot III;1992
2956;BVerfGE87_399;Versammlungsauflösung;1992
2962;BVerfGE88_103;Beamteneinsatz bei Streik;1993
2963;BVerfGE88_118;Einspruchsfrist bei Versäumnisurteil;1993
2964;BVerfGE88_129;Promotionsberechtigung;1993
2966;BVerfGE88_145;Vergütung des Konkursverwalters;1993
2971;BVerfGE88_187;Pflegefamilie;1993
2973;BVerfGE88_203;Schwangerschaftsabbruch II;1993
2977;BVerfGE88_384;Anpassung der Bankredite der DDR;1993
2978;BVerfGE88_40;Zulassung einer privaten Grundschule;1992
2979;BVerfGE88_5;Gewerkschaftliche Beratungshilfe;1992
2982;BVerfGE88_76;Vermögensübertragung Treuhand;1993
2983;BVerfGE88_83;Schwangeren- und Familienhilfegesetz II;1993
2984;BVerfGE88_87;Geschlechtsumwandlung;1993
2985;BVerfGE8_89;Beschwerdeverwerfung;1958
2986;BVerfGE89_1;Eigenbedarfskündigung;1993
2993;BVerfGE89_132;Konkursausfallgeldversicherung;1993
2994;BVerfGE89_144;Konkursfähigkeit öffentlich-rechtlicher Rundfunkanstalten;1993
2996;BVerfGE89_155;Maastricht-Urteil;1993
2998;BVerfGE89_214;Bürgschaftsvertrag;1993
2999;BVerfGE89_237;Eigenbedarfskündigung;1993
3000;BVerfGE89_243;Kandidatenaufstellung;1993
3001;BVerfGE89_266;Unabhängige Arbeiterpartei;1993
3002;BVerfGE89_276;Geschlechtsbezogene Diskriminierung;1993
3004;BVerfGE89_291;Wahlprüfungsverfahren;1993
3006;BVerfGE89_315;Trennscheibe;1993
3011;BVerfGE89_346;Ausbildungsfreibetrag Einkommensteuer;1994
3012;BVerfGE89_359;Keine Befangenheit eines Richters (Herzog);1994
3014;BVerfGE89_38;Somalia UNOSOM II;1993
3015;BVerfGE89_381;Volljährigenadoption II;1994
3018;BVerfGE89_69;Haschischkonsum;1993
3022;BVerfGE90_1;Jugendgefährdende Schriften;1994
3023;BVerfGE90_107;Privatschulfinanzierung;1994
3024;BVerfGE90_128;Privatschulfinanzierung;1994
3025;BVerfGE90_145;Haschischkonsum;1994
3026;BVerfGE90_22;Annahmegründe;1994
3027;BVerfGE90_226;Kirchensteuer-Hebesatz;1994
3028;BVerfGE90_241;Judenverfolgung Auschwitzlüge;1994
3029;BVerfGE90_255;Briefüberwachung in einer JVA;1994
3030;BVerfGE90_263;Ehelichkeitsanfechtung;1994
3031;BVerfGE90_27;Parabolantenne I;1994
3032;BVerfGE90_277;Rundfunkfreiheit für private Rundfunkanbieter;1994
3033;BVerfGE90_286;AWACS-Bundeswehreinsatz;1994
3036;BVerfGE90_46;Kündigung während der Probezeit, Personalrat;1994
3037;BVerfGE90_60;Rundfunkurteil Kabelgroschen;1994
3040;BVerfGE91_1;Maßregelvollzug Entziehungsanstalt;1994
3042;BVerfGE91_125;Fernsehaufnahme im Gerichtssaal;1994
3045;BVerfGE91_148;Umlaufverfahren Warenausfuhr;1994
3047;BVerfGE91_186;Kohlepfennig;1994
3049;BVerfGE91_207;Hafengebühr;1994
3051;BVerfGE91_228;Kommunale Selbstverwaltung;1994
3053;BVerfGE9_124;Armenrecht;1959
3056;BVerfGE91_262;Parteibegriff I;1994
3057;BVerfGE91_276;Parteibegriff II;1994
3058;BVerfGE91_294;Mietpreisbindung;1994
3061;BVerfGE91_335;Klagezustellung;1994
3062;BVerfGE91_346;Abfindungsanspruch Höferecht;1994
3064;BVerfGE9_137;Reuegeld;1959
3068;BVerfGE9_162;Hochverrat ohne Parteiverbot;1959
3069;BVerfGE9_167;Wirtschaftsstrafgesetz;1959
3070;BVerfGE91_70;Gemeindegebietsreform;1994
3071;BVerfGE9_174;Politisch Verfolgter, Nachfluchtgrund;1959
3074;BVerfGE91_93;Kindergeld;1994
3075;BVerfGE9_194;Wahlklage;1959
3076;BVerfGE9_20;Arbeitslosenhilfe;1958
3078;BVerfGE92_1;Sitzblockade III;1995
3080;BVerfGE92_126;Parabolantenne IV;1995
3081;BVerfGE9_213;Heilmittelwerbeverordnung;1959
3083;BVerfGE92_138;Selbstablehnung (Limbach);1995
3084;BVerfGE92_140;Sonderkündigung;1995
3085;BVerfGE92_158;Adoption II;1995
3086;BVerfGE92_191;Personalienfestellung Auskunftsverweigerung;1995
3087;BVerfGE92_203;EWG-Fernsehrichtlinie;1995
3088;BVerfGE9_223;Anklage beim Landgericht;1959
3090;BVerfGE92_26;Zweitregister Seeschiffahrt;1995
3092;BVerfGE92_277;Spionagetätigkeit der DDR;1995
3094;BVerfGE92_365;Kurzarbeitergeld bei Streik;1995
3095;BVerfGE9_237;Ehegattenbesteuerung;1959
3097;BVerfGE92_53;Weihnachtsgeld als Lohnersatzleistung;1995
3100;BVerfGE9_268;Bremer Personalvertretung;1959
3103;BVerfGE9_291;Feuerwehrabgabe;1959
3104;BVerfGE92_91;Feuerwehrabgabe;1995
3105;BVerfGE9_3;Eigenmietwert;1958
3107;BVerfGE9_305;Kriegsfolgelasten;1959
3108;BVerfGE93_1;Kruzifix-Beschluss;1995
3109;BVerfGE93_121;Vermögensteuer Einheitsbewertung;1995
3110;BVerfGE93_165;Erbschaftsteuer Einheitsbewertung;1995
3112;BVerfGE93_181;Rasterfahndung;1995
3115;BVerfGE93_213;DDR-Rechtsanwälte;1995
3116;BVerfGE93_248;Sudanesen;1995
3117;BVerfGE93_266;Soldaten sind Mörder;1995
3118;BVerfGE93_319;Wasserpfennig;1995
3119;BVerfGE9_334;Finanzvertrag;1959
3120;BVerfGE93_352;Mitgliederwerbung im Betrieb II;1995
3121;BVerfGE93_362;Postulationsfähigkeit;1995
3122;BVerfGE93_37;Einigungsstelle Schleswig-Holstein;1995
3123;BVerfGE93_373;Ehegatten im Gemeinderat, Vetternwirtschaft;1996
3124;BVerfGE9_338;Altersgrenze für Hebammen;1959
3126;BVerfGE93_386;Auslandszuschlag;1996
3128;BVerfGE93_85;Universitätsgesetz NRW;1995
3129;BVerfGE9_39;Arzneifertigware;1959
3131;BVerfGE94_1;DGHS;1996
3132;BVerfGE94_115;Sichere Herkunftsstaaten;1996
3133;BVerfGE94_12;Restitutionsausschluss Bodenreform II;1996
3134;BVerfGE94_166;Flughafenverfahren;1996
3135;BVerfGE94_241;Kindererziehungszeiten;1996
3136;BVerfGE94_268;Wissenschaftliches Personal;1996
3137;BVerfGE94_297;Treuhandanstalt;1996
3138;BVerfGE94_315;Jüdische Zwangsarbeiter;1996
3140;BVerfGE94_351;Abgeordnetenüberprüfung;1996
3141;BVerfGE94_372;Apothekenwerbung;1996
3142;BVerfGE94_49;Sichere Drittstaaten;1996
3143;BVerfGE95_1;Südumfahrung Stendal;1996
3144;BVerfGE95_143;Eingliederungsprinzip;1996
3145;BVerfGE95_163;DSF;1996
3146;BVerfGE95_173;Warnhinweise für Tabakerzeugnisse;1997
3147;BVerfGE95_189;Selbstablehnung (Steiner);1997
3148;BVerfGE95_193;DDR-Hochschullehrer;1997
3149;BVerfGE95_220;Aufzeichnungspflicht;1997
3151;BVerfGE95_250;Restitution des Länderbestandes;1997
3152;BVerfGE95_267;Altschulden;1997
3154;BVerfGE95_28;Werkszeitungen;1996
3155;BVerfGE95_322;Spruchgruppen;1997
3156;BVerfGE95_335;Überhangmandate II;1997
3158;BVerfGE95_408;Grundmandatsklausel;1997
3159;BVerfGE95_48;Restitution und Vertragsanfechtung;1996
3160;BVerfGE95_64;Mietpreisbindung;1996
3161;BVerfGE95_96;Mauerschützen;1996
3162;BVerfGE96_1;Weihnachtsfreibetrag;1997
3163;BVerfGE96_10;Räumliche Aufenthaltsbeschränkung;1997
3164;BVerfGE96_100;Rechtsschutz gegen Strafvollstreckungüberstellung;1997
3165;BVerfGE96_120;Bayerisches Schwangerenhilfeergänzungsgesetz, ambulanter Schwangerschaftsabbruch;1997
3166;BVerfGE96_133;Wahlleistungsausschluss von Beihilfefähigkeit;1997
3168;BVerfGE96_152;Kündigung von Lehrern;1997
3169;BVerfGE96_171;Eignungsüberprüfung, Stasi-Fragen;1997
3170;BVerfGE96_189;Außerordentliche Kündigung eines Stasi-Mitarbeiters;1997
3171;BVerfGE96_205;Kündigung von Hochschullehrern;1997
3172;BVerfGE96_217;Beweisgebührerstattung;1997
3173;BVerfGE96_223;Plutonium-Ausschuss;1997
3174;BVerfGE96_231;Müllkonzept, Volksbegehren (Bayern);1997
3175;BVerfGE96_245;Besonders schwerer Nachteil;1997
3176;BVerfGE96_251;Prozessgebühr;1997
3177;BVerfGE96_260;Hessisches Sonderurlaubsgesetz;1997
3178;BVerfGE96_264;Fraktions- und Gruppenstatus;1997
3179;BVerfGE96_27;Durchsuchungsanordnung;1997
3180;BVerfGE96_288;Sonderschulzuweisung;1997
3181;BVerfGE9_63;Mahlquote;1958
3182;BVerfGE96_315;Wohngeld bei Begleitstudium;1997
3183;BVerfGE96_330;BAföG-Volldarlehen;1997
3184;BVerfGE96_345;Landesverfassungsgerichte;1997
3185;BVerfGE96_375;Arzthaftung bei fehlgeschlagener Sterilisation;1997
3186;BVerfGE96_409;Plenarvorlage (Arzthaftung);1997
3187;BVerfGE96_44;Durchsuchungsanordnung;1997
3188;BVerfGE96_56;Vaterschaftsauskunft;1997
3189;BVerfGE96_66;Auslagenerstattung (Landesorganstreitverfahren);1997
3191;BVerfGE97_1;Erbschaftsbesteuerung;1997
3193;BVerfGE97_103;Kindererziehungszeiten;1997
3194;BVerfGE97_117;Fortgeltung von DDR-Strafrecht;1997
3195;BVerfGE97_12;Patentgebührenüberwachung;1997
3196;BVerfGE97_125;Caroline von Monaco I;1998
3197;BVerfGE97_157;Saarländisches Pressegesetz;1998
3198;BVerfGE97_169;Kleinbetriebsklausel I;1998
3199;BVerfGE97_186;Kleinbetriebsklausel II;1998
3200;BVerfGE97_198;Bundesgrenzschutz;1998
3201;BVerfGE97_228;Kurzberichterstattung im Fernsehen;1998
3202;BVerfGE97_271;Hinterbliebenenrente;1998
3203;BVerfGE97_298;Rundfunkfreiheit für private Rundfunkanbieter;1998
3204;BVerfGE9_73;Arzneifertigware;1959
3205;BVerfGE97_317;Überhangmandate;1998
3206;BVerfGE97_332;Gestaffelte Kindergartenbeiträge;1998
3207;BVerfGE97_35;Hamburger Ruhegeldgesetz;1997
3208;BVerfGE97_350;Europäische Währungsunion;1998
3209;BVerfGE97_378;Krankengeldanspruch;1998
3210;BVerfGE97_391;Missbrauchsvorwurf;1998
3211;BVerfGE97_408;§ 44b Abgeordnetengesetz;1998
3212;BVerfGE97_49;Beförderungsverbot;1997
3213;BVerfGE97_67;Schiffbauverträge;1997
3216;BVerfGE98_106;Kommunale Verpackungsteuer;1998
3217;BVerfGE98_134;Selbstablehnung (Papier);1998
3218;BVerfGE98_139;§ 44b Abgeordnetengesetz;1998
3219;BVerfGE98_145;Inkompatibilität (Vorstandstätigkeit);1998
3220;BVerfGE98_163;Erinnerung gegen Kostenfestsetzungsbeschluss;1998
3221;BVerfGE98_169;Gefangenenentlohnung, Arbeitspflicht im Strafvollzug;1998
3222;BVerfGE98_218;Rechtschreibreform;1998
3223;BVerfGE98_265;Bayerisches Schwangerenhilfeergänzungsgesetz, ambulanter Schwangerschaftsabbruch;1998
3224;BVerfGE9_83;Arzneifertigware;1959
3225;BVerfGE98_365;Versorgungsanwartschaften Betriebsrente;1998
3226;BVerfGE98_49;Sozietätsverbot;1998
3227;BVerfGE98_70;Steuervergünstigungen bei Erziehungsgeld;1998
3228;BVerfGE98_83;Landesabfallabgabengesetz, Öko-Abgabe;1998
3229;BVerfGE9_89;Haftbefehlsverfahren;1959
3230;BVerfGE99_1;Bayerische Kommunalwahlen;1998
3231;BVerfGE99_100;St. Salvator Kirche Metropolie von Deutschland;1998
3232;BVerfGE99_129;DDR-Erbbaurecht;1998
3233;BVerfGE99_145;Gegenläufige Kindesentführung;1998
3234;BVerfGE99_165;Zweitausbildung BAföG;1998
3235;BVerfGE99_185;Scientology;1998
3236;BVerfGE99_19;§ 44b Abgeordnetengesetz ;1998
3237;BVerfGE99_202;Erstattungspflicht des Arbeitgebers;1998
3238;BVerfGE99_216;Familienlastenausgleich;1998
3239;BVerfGE99_246;Kinderexistenzminimum I;1998
3240;BVerfGE99_268;Kinderexistenzminimum II;1998
3241;BVerfGE99_273;Kinderexistenzminimum III;1998
3242;BVerfGE99_280;Aufwandsentschädigung Ost;1998
3243;BVerfGE99_300;Beamtenkinder;1998
3244;BVerfGE99_332;MfS/AfNS-Verzögerungsschaden;1998
3245;BVerfGE99_338;Erinnerung gegen Kostenfestsetzungsbeschluss;1998
3246;BVerfGE99_341;Testierausschluss Taubstummer;1999
3247;BVerfGE99_361;Bundesgelderveruntreuung;1999
3248;BVerfGE99_46;Erinnerung im Kostenfestsetzungsverfahren;1998
3249;BVerfGE99_51;Besorgnis der Befangenheit (Jentsch);1998
3250;BVerfGE99_57;Liegenschaftsmodell Schleswig-Holstein;1998
3251;BVerfGE99_69;Kommunale Wählervereinigungen;1998
3252;BVerfGE99_84;Parteienfinanzierung VIII;1998
3253;BVerfGE99_88;Verlustabzug;1998
